user,movie,rating
5099,754,4
8066,321,5
5045,784,5
5004,768,4
832,240,4
3364,390,4
1276,959,1
811,969,2
8095,773,5
813,619,5
4079,693,5
9136,852,4
4784,745,4
8154,637,5
8727,466,4
8830,205,5
1456,500,4
5728,45,3
6903,379,2
9717,990,4
3882,83,5
3327,114,4
6625,360,3
6535,307,3
8780,806,5
5480,815,5
9135,618,3
1436,294,2
5513,849,3
4055,264,3
1765,668,3
6619,672,3
8819,359,4
1015,740,3
9406,197,4
8397,321,5
3666,378,3
7117,185,5
1780,622,4
5823,882,3
7317,15,4
3016,472,2
494,227,4
4329,902,3
6218,507,5
5996,545,4
3522,598,4
2785,649,4
8596,968,1
4198,240,3
3455,222,3
3815,627,5
1713,771,1
531,676,4
4021,598,5
3843,294,5
9175,988,3
7635,363,3
5344,300,5
1006,551,4
5889,920,4
9013,717,5
2007,605,5
7967,182,1
4364,852,3
3572,477,4
5226,672,5
6280,793,5
9561,311,4
3229,811,3
4978,327,5
800,261,4
8694,977,5
2565,486,4
259,753,3
2130,510,3
5744,600,4
3331,138,3
7730,973,4
3577,593,5
533,706,3
1303,406,3
9900,882,5
8542,731,4
3467,643,4
4113,746,4
3348,312,3
1895,558,3
3759,732,5
6691,456,5
8547,611,5
1538,463,3
2745,93,2
1302,543,2
3076,89,3
9005,813,3
6311,105,5
9559,464,4
5098,695,5
2003,610,5
6563,540,2
4916,484,1
262,809,3
5465,685,5
7911,126,4
7357,301,5
4858,369,3
424,458,4
1984,593,5
2254,994,5
6874,628,3
2378,815,4
7978,137,2
8261,378,4
8229,472,2
530,593,5
3536,896,4
4292,460,3
6388,485,1
7053,921,5
5956,210,3
9285,56,4
2508,607,5
303,121,4
1058,88,5
9689,602,4
3615,852,3
2091,606,5
6432,167,3
823,392,3
3836,41,1
1905,133,4
5775,250,5
377,524,5
4017,454,4
573,552,4
571,610,4
7981,642,5
8644,725,2
7919,93,4
620,88,5
5092,493,4
9434,772,2
7828,751,4
8025,349,4
3631,369,3
5486,740,5
9269,109,5
3182,579,4
897,60,4
5793,841,1
9287,416,4
2570,45,5
6903,495,4
8995,683,5
3381,125,5
5500,301,5
5585,404,2
5771,437,3
7028,77,5
3908,444,5
3238,987,2
6706,317,5
5010,543,4
6558,458,5
6946,662,5
7745,64,3
5555,159,3
5455,766,5
4470,369,4
6017,593,5
9091,784,4
5311,521,5
5316,992,2
5160,258,3
8279,344,4
7774,605,5
5846,35,3
7175,381,3
4495,965,4
4632,912,3
9615,667,5
8353,9,3
6975,880,4
4825,50,3
8253,174,4
6546,219,4
6849,168,3
1224,481,5
7808,896,2
9225,988,2
9953,446,3
377,982,3
7001,740,2
9995,248,2
3086,786,4
5811,848,3
557,29,4
1732,25,3
2832,470,5
1557,39,4
2983,920,3
3849,585,4
7662,610,3
792,796,4
9261,325,2
7183,330,4
6641,814,2
6313,330,5
8162,421,4
9180,706,2
3880,62,2
1804,555,1
2589,402,5
3157,744,5
8003,856,5
3768,395,3
6879,493,4
1949,299,5
1497,853,4
7611,498,5
9142,463,5
9589,192,5
1616,833,3
3811,740,3
6472,600,4
1152,718,4
6347,44,1
1817,144,3
3564,229,5
5256,147,4
8413,407,4
4890,532,2
4898,790,5
7317,696,3
9021,749,2
207,215,5
3881,576,4
8869,605,5
3561,611,5
7243,595,4
912,249,3
4267,597,3
7234,909,5
6342,299,4
8084,607,3
1568,745,5
2196,910,5
7513,5,5
3133,580,5
7264,92,5
2060,433,5
2324,170,5
8312,433,4
595,229,5
9747,4,4
3695,637,5
5344,791,5
3994,631,1
3672,695,5
7369,215,5
8900,815,4
7608,350,2
6496,496,3
2832,525,2
9137,22,2
4771,590,5
3294,294,4
8916,743,3
251,949,4
1183,902,1
920,88,5
981,944,3
3135,244,5
9470,265,4
6786,979,4
4650,316,5
7997,505,5
2061,949,5
2729,880,2
2315,378,4
2231,939,4
7665,95,1
3601,454,2
1248,126,3
3602,601,3
8702,160,4
7492,740,5
9797,284,5
8797,565,1
6609,550,5
9626,116,5
8287,997,4
8258,480,2
8446,321,5
2945,914,4
6551,593,5
7991,307,4
8322,821,5
4077,233,5
4852,425,4
2949,521,5
5180,105,5
614,584,3
9479,709,4
6319,597,4
5290,603,5
2797,673,5
8964,349,4
2908,627,5
2591,3,1
2811,124,1
7347,814,4
1999,185,4
8494,572,5
3993,662,5
7213,465,2
4408,991,3
6305,935,4
1761,258,3
6913,677,2
8195,575,3
3499,564,4
7682,546,3
1394,3,4
2332,241,3
2239,302,3
3456,147,3
661,598,3
4368,235,3
2863,658,5
6744,544,5
7398,487,5
7857,637,5
1300,190,3
210,25,5
4350,764,2
8571,66,5
4184,984,4
7237,381,4
6996,348,5
8068,95,1
8381,920,5
3925,454,3
9855,410,3
6053,233,2
5652,185,5
3401,187,2
8037,406,5
2921,963,5
115,670,4
2785,768,3
8600,611,5
2690,366,4
8498,888,3
3219,236,2
3790,767,3
5011,95,2
4102,498,4
9102,163,1
4704,299,4
569,47,5
1761,432,5
622,622,3
2688,68,3
7295,729,3
3112,409,2
8336,183,5
4890,31,5
9860,3,5
7003,384,4
5481,273,3
2593,826,4
5644,83,5
2283,696,4
8817,625,3
813,866,4
9451,786,4
9752,973,5
3074,138,4
7989,819,4
8245,610,5
1459,284,4
4363,313,5
7649,475,4
4468,977,2
9399,775,2
112,47,3
9145,251,5
6263,414,3
5697,66,4
2076,810,4
5012,155,5
9054,892,1
1634,968,4
4142,295,3
4998,357,4
8758,824,1
6103,767,5
6310,738,4
3739,133,3
2757,555,3
8559,98,4
7944,605,5
3311,83,4
6759,784,5
1271,196,3
1331,205,3
1821,521,4
6446,335,3
3044,343,3
3488,595,5
7964,701,5
560,229,3
9553,582,5
9586,668,4
6020,489,3
9128,651,5
7872,988,2
9918,130,1
6265,212,3
4893,7,3
520,719,5
8900,831,2
9908,722,4
8889,693,5
643,683,3
8397,43,5
3180,23,1
2718,265,5
3301,294,5
7270,391,4
2202,140,4
4568,921,5
1000,171,3
8552,177,5
9756,585,2
7119,614,3
5777,543,3
9891,183,2
4697,486,5
5517,890,3
7580,56,5
8292,793,4
2350,610,4
2876,250,1
1564,614,3
9448,212,5
3587,594,5
8264,341,5
7342,178,4
2298,852,4
2163,13,5
9970,90,3
8232,414,5
1905,50,5
9380,932,5
2839,875,5
8767,996,5
9469,736,2
8858,293,4
6907,551,3
8396,115,4
8409,138,5
8832,168,5
1757,809,1
4352,862,3
324,621,1
8128,558,2
1339,932,1
6801,920,3
2289,585,5
3652,579,4
8955,177,3
1675,288,5
7886,745,5
628,176,3
2867,517,4
9492,155,5
4909,607,5
2773,627,4
5432,914,5
5358,331,5
7471,656,2
7675,558,5
4806,807,5
320,316,5
4034,681,4
7633,61,5
4889,309,2
8637,536,2
9314,840,5
4188,824,5
6277,183,3
6355,28,3
3356,745,5
7241,378,3
7679,129,3
6246,981,5
8474,307,5
4389,985,4
9068,195,4
1374,832,4
4922,696,2
6145,790,4
475,851,5
3121,662,4
8941,299,3
4660,913,4
9055,170,4
515,787,1
5698,551,5
292,407,3
5274,993,3
4856,7,1
9095,835,2
5923,83,3
1883,105,4
1394,45,3
4564,551,2
7460,619,3
8742,598,5
6663,521,3
7074,822,2
750,34,2
4260,826,2
8318,457,3
3068,901,4
9629,286,4
7177,876,5
8255,426,4
9536,999,2
82,245,5
136,582,5
676,400,3
6010,662,5
8637,664,4
2424,736,3
1460,416,4
4797,256,5
7625,805,5
1911,321,4
4629,642,4
1173,261,5
4189,755,4
1781,644,3
793,283,2
2640,256,4
3535,875,5
1593,576,4
1048,603,5
9775,631,5
8322,745,4
7099,630,5
2183,432,5
1902,852,5
7565,748,4
3091,672,4
5724,474,1
3926,471,4
9966,25,5
9144,162,2
9475,704,3
7798,226,3
1143,973,3
4844,307,5
3239,678,4
5876,131,4
9989,222,3
2230,987,3
642,619,5
3174,544,5
6835,705,5
2819,497,1
6001,264,3
4055,625,5
8895,198,3
6908,433,4
3412,10,4
6888,736,5
7799,471,5
6002,568,5
5461,44,5
6531,875,5
1240,501,2
9008,77,3
6538,365,4
7806,847,4
492,825,5
2273,435,3
14,778,5
7217,44,5
5796,661,3
1080,533,3
6574,3,5
1745,701,5
8976,187,5
9434,394,4
5804,246,3
834,134,1
3260,293,2
8899,357,5
460,953,2
6737,800,4
6434,19,3
5847,458,3
2664,688,5
472,802,5
2562,20,4
8369,751,5
7807,102,4
9403,838,5
2968,553,5
8264,596,5
5502,661,5
3631,846,4
3954,852,3
1894,550,3
1833,187,5
9843,535,4
2078,660,5
6853,853,3
7973,277,2
6974,483,5
8485,233,5
572,701,5
9283,642,4
7123,444,4
3484,803,5
4319,806,5
1645,300,5
8228,327,5
823,438,5
5547,974,4
4599,462,2
5604,133,5
4867,219,4
1630,637,4
5936,250,4
1260,622,5
9601,486,2
4500,594,4
6802,678,4
2018,257,5
1059,60,3
9019,286,3
4902,607,5
1608,701,4
7205,415,3
6531,101,1
2993,768,4
8840,388,2
6725,793,5
8409,830,3
9909,777,3
3594,941,3
6163,194,5
6696,445,4
4272,616,5
2982,814,4
5111,327,4
9407,32,4
7860,788,4
8161,796,4
1500,396,5
8028,120,5
5511,816,5
9018,771,5
4291,882,3
5721,595,3
4467,319,4
1800,418,1
8367,391,4
8254,842,1
5674,828,2
3675,321,5
2562,59,5
1319,45,5
7612,255,5
610,840,5
8752,255,4
159,335,5
7034,790,1
3406,638,3
9247,642,5
1491,321,4
384,580,4
6899,47,5
8497,784,5
7853,494,5
5087,472,3
5659,910,2
5966,601,4
4656,851,3
7704,498,3
756,675,4
9683,3,5
1950,771,2
104,492,5
5610,617,5
9575,470,5
620,61,3
5675,89,4
4592,732,4
8963,859,4
6468,842,2
7781,439,3
7254,21,2
7798,305,5
9908,618,3
3952,755,3
3412,163,3
9719,352,4
8458,404,1
5339,486,1
7173,407,3
119,157,4
7286,688,5
8705,891,5
1510,125,3
1380,540,2
9816,684,5
783,309,3
7812,155,5
9964,292,4
3268,968,4
4464,25,5
1175,177,2
8281,284,5
4186,972,4
5867,197,5
5325,978,4
7725,560,4
1982,744,5
6243,569,5
7206,215,5
2585,562,3
1951,75,5
8865,435,3
2110,677,5
2409,307,3
2482,641,3
5516,158,5
2949,250,3
6747,458,4
7142,644,5
9757,133,3
2036,227,3
6415,452,4
5123,456,1
1250,336,2
3631,790,3
7759,205,5
5200,24,4
9742,905,4
3406,433,5
6176,244,5
3635,327,4
8241,611,5
8019,212,3
4404,461,3
9613,215,5
6113,726,5
1465,682,3
776,492,3
3437,379,3
8433,935,5
6466,683,2
734,622,4
6999,875,5
8198,628,5
8074,456,5
1829,321,5
1882,9,3
9028,875,5
8244,411,5
917,681,5
2777,666,4
8018,682,4
4503,651,3
7073,50,1
9720,597,5
8848,715,5
9315,656,5
4348,145,2
4644,966,3
6001,826,5
3195,730,1
612,809,4
8995,13,5
5011,875,4
248,767,3
6824,408,2
9246,60,3
6523,532,4
8679,336,5
6670,199,2
3193,181,3
984,618,5
5983,848,4
5933,300,5
2785,697,3
890,704,3
8311,460,2
1503,832,2
1245,213,4
3624,625,4
400,156,4
8069,244,5
3438,673,5
2064,330,5
4788,554,2
9550,309,5
3707,611,4
8261,464,2
4512,699,5
8363,434,2
7145,914,5
5871,163,3
6741,612,5
5619,261,4
9837,700,5
3422,896,2
4916,727,5
9910,27,4
2181,643,2
4544,474,5
6938,297,5
6039,914,5
6322,312,5
117,349,4
4449,770,2
5278,753,2
1973,766,4
9751,277,3
6683,411,3
8982,496,3
2070,877,4
7545,875,5
5942,52,3
7000,192,4
5180,825,4
1759,73,2
460,202,4
4672,570,3
7366,622,4
7094,662,5
8478,790,5
6691,58,5
6315,702,5
589,755,5
7284,541,5
911,813,3
7445,477,5
406,730,4
1905,606,4
5138,309,5
3097,304,5
3930,816,4
6983,163,3
7718,98,2
8105,158,3
548,7,3
4264,477,5
7205,452,2
9714,747,5
1845,597,5
9861,507,5
1339,748,1
1549,780,5
4905,53,3
9026,778,5
7095,699,4
4309,449,3
2766,846,4
6116,659,5
5419,905,3
959,21,5
9485,726,3
7988,792,2
9597,229,5
9384,463,4
1046,597,5
4159,637,5
7136,601,3
9180,667,5
4941,367,3
1224,182,5
4557,501,5
7917,541,5
3688,596,3
8834,790,5
7380,978,4
8293,106,3
6877,246,2
7109,875,5
3943,724,3
309,361,1
7440,259,1
7567,408,3
5874,402,4
8047,446,5
6905,256,5
8878,39,5
4186,749,3
2883,741,4
7690,239,2
3941,155,5
7384,994,3
6169,327,4
6630,255,5
4122,895,3
9856,522,5
5380,145,1
1839,276,3
4938,498,5
7146,284,4
4343,266,4
6179,994,3
2430,614,5
8809,433,4
1026,977,3
3404,481,4
5410,463,5
3831,477,5
1566,777,3
2058,255,5
8024,180,5
7687,691,1
7312,221,3
6539,31,5
4,304,4
8075,790,3
9406,845,4
252,638,2
6642,172,3
2622,175,2
5470,438,2
4592,791,4
5594,575,1
1332,986,3
4019,94,5
3376,699,2
3596,688,5
7364,411,3
4958,59,5
1603,126,4
8507,620,5
5429,643,2
8335,656,5
1842,622,5
2098,164,5
3793,884,2
4791,596,3
5735,301,4
7797,197,4
4372,824,3
5738,238,5
5703,824,3
983,486,3
1235,774,4
5690,611,5
1859,257,4
9553,775,1
6741,88,3
646,941,4
1967,429,5
7149,730,5
7653,634,4
4868,256,5
4323,688,5
8604,312,5
4995,767,3
2121,877,4
8553,305,5
5709,719,3
9223,498,3
7998,321,5
1778,533,5
3216,690,3
6982,662,5
642,25,4
9834,309,5
9599,619,4
2205,232,3
8368,695,4
8775,349,5
893,941,2
160,612,4
9716,730,3
9167,250,5
4470,7,4
7026,640,1
9551,175,3
8105,27,3
9362,3,4
1388,207,3
6194,330,4
6355,790,1
9134,158,3
8422,601,5
4689,406,3
2985,50,5
8336,611,5
6895,192,3
2408,415,4
4150,585,5
2723,187,2
3836,793,5
8732,614,5
3724,704,5
7749,619,4
3498,263,4
325,250,4
7687,417,3
7243,949,3
7552,302,4
2229,882,4
9544,822,3
6588,593,5
8520,461,4
7788,302,5
6101,351,3
5563,693,5
6953,675,4
7354,43,4
8436,786,3
3480,617,3
535,744,5
1626,616,5
7751,178,5
3559,832,4
421,357,4
2048,284,2
1312,192,4
4245,843,2
9656,786,2
7600,213,5
97,669,5
6562,547,4
7806,926,3
6183,672,5
7219,88,5
8916,665,3
929,555,5
3443,100,5
2037,416,5
9440,822,5
9056,477,5
2382,414,4
8962,513,4
6148,622,4
3355,404,3
3540,590,5
8695,662,5
7260,782,4
7243,339,5
2469,180,3
3427,791,5
955,533,5
6426,2,4
2555,457,1
9092,26,3
9981,782,3
630,677,5
8573,705,4
3455,735,3
8576,840,4
3697,432,5
1615,780,3
4819,284,2
2593,117,5
1238,432,5
4439,50,3
2681,235,3
8015,145,5
1538,130,2
1465,615,5
7374,998,5
8944,161,4
1470,50,5
8020,662,5
2847,207,4
4900,734,5
6981,32,2
2490,537,4
2615,193,4
8629,500,5
7814,274,3
3791,143,3
8359,347,3
5457,510,2
3065,966,3
8885,199,5
5726,424,5
5711,678,2
2097,60,4
9197,657,5
4268,624,3
266,20,2
903,205,4
9027,250,5
9126,759,4
9702,676,4
8476,389,5
6141,337,5
9332,311,3
8463,288,5
2860,295,4
6199,43,2
1714,80,3
4386,380,3
8282,777,5
562,854,2
4843,753,3
1025,507,3
4758,870,5
5476,599,4
2628,727,4
8557,319,5
3853,379,3
279,234,3
7170,321,5
3876,333,3
4953,237,4
8511,404,5
8986,775,3
3014,486,5
5443,568,5
8357,718,5
5939,597,5
802,376,1
3957,679,4
6002,866,5
8848,533,5
8504,645,4
5399,409,4
4617,290,4
3467,755,5
7227,623,2
3184,672,4
1110,571,3
3037,175,2
7324,686,2
4029,740,3
2576,790,5
7553,715,4
8948,487,4
4065,876,3
7282,472,5
7844,177,5
3980,294,4
4212,187,5
7093,682,5
5775,185,2
79,685,4
9856,667,4
6439,330,5
6436,807,5
9799,317,4
1990,365,1
1026,309,4
1939,557,3
2643,585,3
7256,4,2
216,875,5
400,862,4
4565,307,5
181,988,3
5542,925,4
3669,585,5
3080,456,3
3934,833,4
3381,652,5
3665,68,4
764,360,4
5074,985,3
3750,872,4
2228,489,3
6540,610,2
8987,646,5
9722,472,3
8825,137,5
6585,604,5
9226,594,4
7575,808,3
2949,264,3
4286,656,5
7195,905,4
5023,871,4
894,580,5
8549,598,5
6019,349,5
1380,867,4
4028,996,3
8372,740,5
3423,768,3
8820,764,4
9334,305,5
4719,87,2
4352,19,2
1219,657,5
4675,846,4
4473,246,4
4255,323,1
9371,994,5
4558,650,4
7460,415,4
248,655,5
1039,704,2
3880,302,4
7766,688,5
2703,6,4
4463,147,4
3720,645,5
333,688,5
3860,404,5
5205,647,5
2599,44,3
1579,98,2
7065,535,1
3771,229,2
3731,3,4
1144,217,4
6752,160,3
6109,185,3
8604,537,3
5371,644,5
391,715,2
2155,458,5
5855,126,4
4113,853,4
2703,771,4
7150,583,4
71,135,2
6104,810,4
4350,192,4
8820,682,5
7725,450,4
5838,667,3
4197,613,3
965,625,5
1325,145,4
4188,29,4
7030,741,5
8797,794,4
7511,3,5
3965,680,3
9084,142,5
8705,530,4
3676,350,5
9547,45,5
8024,668,3
2200,256,4
2111,445,2
287,689,5
8844,9,2
4273,143,2
5860,104,3
6757,924,4
5685,535,4
4460,524,5
6730,970,4
7603,7,3
5930,25,5
3169,13,5
840,963,4
8436,875,5
4121,778,3
2833,604,4
9045,541,4
4909,552,3
2946,487,5
2191,533,5
1195,37,3
7981,59,4
5209,861,4
7474,328,4
2041,308,2
2241,192,5
9772,546,4
4291,552,3
3588,265,2
9954,249,5
1496,109,4
5410,472,2
6657,229,4
5937,738,5
8484,112,3
3793,742,3
9591,474,4
3177,525,3
3198,415,3
2217,984,2
944,656,5
4282,706,3
9313,612,5
114,121,1
8702,641,5
5406,94,5
9290,350,5
9784,622,5
7824,984,1
8321,905,4
5353,50,5
8619,642,2
1535,50,2
1408,684,4
9279,49,3
7370,751,3
8356,536,3
655,316,5
403,215,5
973,489,3
7386,612,3
774,526,4
7957,16,2
6849,493,3
5328,993,3
5085,622,5
3492,181,2
2419,9,3
3718,244,5
7131,186,5
3300,177,3
5843,611,5
6935,93,5
8988,305,5
8814,339,4
8090,21,4
4704,307,4
3501,741,4
3227,138,4
2912,456,5
4193,805,4
1280,914,5
1354,722,5
3441,786,4
1275,526,2
9459,795,3
1335,693,5
5975,369,5
9372,177,5
7353,246,2
6382,769,5
3822,638,2
7077,408,4
6368,486,5
4949,140,5
8774,156,5
7605,225,4
7082,593,5
253,827,4
76,470,5
21,213,5
9805,120,4
2791,458,5
7427,92,4
3942,781,2
5009,179,2
8404,655,3
7648,753,4
9450,614,4
7119,576,4
6138,158,2
1676,639,5
6459,645,2
7523,176,4
3987,93,5
4319,582,5
3194,430,3
175,284,4
2548,60,4
3970,872,1
8352,598,5
4110,842,2
9646,639,4
9404,876,2
1296,679,4
1298,255,5
3359,268,4
7385,454,5
4440,780,2
2996,678,2
3495,689,5
1923,198,4
9854,13,5
7018,470,5
400,23,3
4640,641,5
1817,31,3
4706,819,5
8048,717,3
8133,533,5
2269,147,5
9220,501,2
8578,491,5
7299,52,2
2639,433,5
8727,78,4
9599,596,2
6959,936,1
1671,67,5
5100,41,3
6956,229,4
9527,366,5
1067,774,2
9528,815,4
5057,445,2
2693,312,5
809,60,4
5618,439,3
4200,594,5
803,605,5
7859,250,4
7652,667,5
672,669,5
9481,300,5
7247,796,5
7357,68,4
4560,191,4
3914,809,4
8598,277,1
1363,44,5
173,704,4
6380,808,5
7334,556,4
9704,784,5
2724,618,4
8531,481,4
2554,869,3
6326,678,5
8227,20,4
9680,169,5
5307,357,5
8232,237,5
1694,87,1
4860,44,5
8677,47,4
7607,616,3
5416,282,4
2121,607,5
7536,659,4
7295,212,5
3039,778,4
3098,637,5
482,212,3
2101,966,4
6987,300,5
3903,411,3
8558,889,4
6327,649,1
6750,16,2
9176,44,5
5086,550,3
655,154,3
1802,261,5
1684,768,5
7795,699,2
9667,833,3
783,307,3
6599,995,4
8551,873,1
7152,93,5
7973,330,4
5558,576,4
6316,167,4
950,195,3
2077,970,4
4882,130,2
1015,60,4
2964,451,3
4044,255,5
7634,718,5
8762,70,3
8344,414,1
196,523,1
7156,741,4
6316,246,1
7734,185,4
3036,481,5
3307,187,3
6084,650,5
2404,328,3
3681,776,4
3904,594,2
896,422,5
1189,842,5
3173,205,4
1543,147,4
6336,472,4
4123,75,3
5613,182,4
9203,324,5
2821,695,5
6037,177,5
4923,617,5
1351,215,4
9986,123,4
1937,158,4
8168,192,4
5111,595,5
5425,287,3
906,649,5
9871,238,4
2256,593,3
9063,901,3
1877,839,5
6319,784,5
8312,811,5
7400,736,4
9790,846,5
8132,876,3
4828,256,4
2326,721,4
5136,614,5
3345,89,4
3793,128,2
4181,160,3
8996,753,4
527,143,3
7484,328,3
7839,182,5
50,704,5
1511,334,3
9891,470,5
8937,661,5
4439,838,4
6392,643,5
7589,175,4
3255,403,5
9049,198,2
6613,390,3
4810,661,5
5328,501,4
3219,863,5
6240,616,3
1371,724,4
3869,603,5
8743,788,3
7425,367,4
5941,838,4
1865,37,3
178,240,3
7926,604,4
4997,348,2
4566,880,4
4071,255,5
5128,233,4
1821,860,4
9798,692,4
255,294,4
1333,585,5
4301,666,5
8928,944,3
9303,806,5
2743,807,5
5849,742,5
3068,170,5
5665,817,3
4270,533,5
6727,767,5
5263,507,3
6955,977,3
9861,962,2
6996,197,3
9530,803,5
5896,697,4
4068,594,5
696,431,3
8365,19,5
8820,839,2
3246,580,5
6338,175,5
974,250,5
8652,501,5
2339,232,5
8934,999,5
2956,411,5
8358,153,3
5110,673,4
4913,790,5
8592,305,5
3524,673,4
6784,444,5
7456,739,5
8856,866,5
7874,125,5
2232,649,5
9996,187,5
2864,185,3
9690,568,5
4434,164,4
3754,365,3
1770,452,3
8183,643,3
5248,949,4
2142,63,3
9940,348,4
6508,483,5
9683,244,5
1672,59,5
3422,674,4
9511,899,3
8310,443,3
9661,581,5
6905,350,2
9667,190,5
3789,71,3
2718,67,3
6970,595,4
7040,45,3
6382,316,5
8885,457,5
8227,180,3
7222,501,5
9407,890,3
3930,970,3
2798,931,4
7761,181,3
9943,824,5
2770,313,4
8185,949,5
6982,415,3
660,979,3
4186,995,3
8890,60,3
7357,249,3
223,309,5
5921,75,3
4301,796,4
7179,300,1
5177,181,1
9805,615,3
4765,185,3
4422,476,4
4300,595,5
9750,175,5
5937,848,5
4205,819,4
9245,627,5
5578,89,3
7673,774,4
735,545,5
301,248,5
2190,258,4
9318,473,2
8479,490,3
516,822,5
8102,620,5
5858,370,3
3277,115,4
3002,487,2
7359,401,1
3723,507,5
2436,637,5
9685,415,5
8869,7,4
8562,796,5
7278,863,5
4904,625,4
4189,84,2
9588,62,4
4440,490,3
1925,191,4
5639,842,4
5422,480,3
2463,780,3
7067,527,4
7606,5,5
9108,642,4
6745,155,5
8647,623,5
4051,408,5
8083,675,5
2009,672,4
778,552,2
1566,804,5
8979,656,4
3998,59,5
6982,114,3
38,722,3
3666,284,3
7682,207,5
1087,747,5
2913,180,5
1932,601,4
1015,209,5
3956,562,5
5737,378,3
7588,13,3
8449,129,3
4215,411,5
773,476,5
1955,7,3
9795,303,4
8377,410,3
747,968,4
9235,204,3
7416,197,3
5548,753,3
4100,582,3
1622,673,5
5622,667,4
9676,185,5
3227,460,5
5401,546,1
8382,457,5
9500,524,5
9021,959,1
4925,643,5
1407,418,3
2779,182,4
678,779,2
9111,596,4
4796,765,4
656,655,3
300,183,4
8319,717,4
4250,662,5
4599,553,5
8507,725,4
5915,739,4
4775,5,5
5424,133,5
5992,542,4
624,439,5
3194,744,5
9403,920,2
5339,398,2
833,15,3
3832,130,3
1742,90,4
4890,259,4
581,748,3
4220,753,5
6551,639,4
7973,472,4
7402,612,5
5708,444,1
7914,977,5
7702,771,2
2286,425,5
8958,752,2
7230,498,2
4955,715,5
1923,788,5
8592,533,4
9285,735,1
2821,863,4
7077,166,4
2358,507,4
8115,669,5
1693,454,3
7629,772,5
1513,585,5
7352,622,4
3822,593,4
2884,37,4
3481,809,4
2876,309,3
9747,297,5
2157,813,2
6073,145,3
9689,492,3
7177,401,4
5492,627,4
4128,753,3
6646,970,4
9585,39,3
6740,34,3
3764,786,5
1980,13,5
5714,995,4
8739,815,4
9052,44,3
763,645,4
7277,664,4
4496,532,2
1997,594,5
6980,32,5
3029,172,5
1301,4,4
4954,477,5
4615,63,3
5887,286,4
471,365,5
8977,609,4
8861,45,5
1325,574,5
9273,597,5
5273,617,5
62,517,5
7144,971,4
4324,769,5
6758,256,4
6084,844,1
2475,566,3
4163,303,4
9303,112,2
9346,103,2
6246,25,5
1452,102,4
6446,88,5
5541,618,5
6377,453,4
5054,656,4
3271,595,5
351,308,5
4251,282,5
2188,771,5
3589,262,3
2371,823,4
7351,996,3
6361,527,3
7640,177,5
9022,127,4
2727,704,5
2986,980,5
8336,241,4
1178,806,3
1169,283,2
4116,55,2
9341,755,5
3535,805,5
7634,63,3
1896,767,4
4804,575,2
5047,7,4
211,395,4
422,784,5
5118,533,5
2981,659,5
3407,130,5
332,434,5
3136,824,4
1526,801,4
3882,157,4
1526,673,4
1500,172,4
8707,657,5
2846,33,2
2007,557,3
9960,490,3
4405,786,5
9085,791,2
2164,130,1
461,75,4
9689,54,3
1324,669,4
7365,977,4
4954,655,5
3923,595,3
1214,617,3
9688,250,4
9346,349,2
8316,822,2
8351,407,4
2711,832,3
6998,250,5
8838,705,3
1851,125,3
4919,246,3
7597,564,4
6084,39,4
1144,972,4
9915,819,2
6242,774,3
6990,309,5
4052,187,1
2403,583,5
8111,550,5
4904,965,5
2210,773,5
8116,397,3
2424,517,4
5311,679,3
4925,300,4
9305,718,5
7811,666,5
8183,672,3
836,448,4
4607,339,5
8996,199,2
470,357,4
19,680,5
2251,215,3
2402,941,4
9005,569,5
4822,652,5
423,13,5
6830,466,5
8150,371,3
8777,478,3
9592,941,3
8448,305,5
860,299,1
9947,590,5
5788,989,4
3675,641,4
1877,642,5
7100,306,5
4343,635,3
7034,248,3
749,788,1
8015,983,3
6474,667,5
2594,191,2
2923,526,4
4164,582,3
2524,668,3
5542,344,5
8840,140,3
8956,877,3
3121,116,5
8631,343,5
6910,198,1
9588,770,3
4520,485,3
5419,650,1
9036,316,5
1178,784,4
2964,167,3
4034,457,4
3649,45,5
7853,765,5
2000,675,3
1369,605,5
9718,129,3
8381,719,4
2863,212,4
5074,616,4
2,571,3
3936,447,4
3005,305,5
4374,363,3
1121,173,4
6311,745,3
3241,875,5
9938,650,5
5257,176,5
4304,148,2
8244,181,5
5044,58,3
7127,142,4
7545,550,3
4245,538,4
2904,307,4
4067,550,5
6079,235,3
874,105,4
9781,697,4
5015,843,4
134,130,5
3034,425,4
9424,215,5
2801,912,3
7288,618,5
1274,270,2
7284,476,5
869,31,3
7479,444,5
7237,632,4
8652,290,5
5830,310,4
7097,119,4
9219,80,5
7664,616,4
5046,920,4
8315,627,5
5690,688,5
8740,416,4
6521,70,4
5989,804,5
9464,256,5
1751,330,4
5690,540,2
9414,580,2
6147,681,5
6070,532,4
2570,986,4
4214,694,3
4701,921,4
2995,273,3
6221,944,4
5615,282,3
1313,977,3
412,443,3
9303,569,5
773,754,4
7385,470,5
7670,334,3
1248,769,3
9913,15,3
9942,284,3
1674,261,4
8273,688,5
8011,985,1
4551,9,3
496,182,5
451,788,3
1695,586,4
9146,302,4
4758,597,5
8228,420,5
8170,831,3
5384,20,2
6911,642,3
8399,489,5
3139,969,2
7514,481,3
7512,863,5
7692,806,4
6221,637,5
718,7,5
7194,754,5
8788,966,4
3082,303,5
8218,117,4
8654,611,5
5704,7,4
3595,974,2
2022,865,2
965,945,3
