user,movie,rating
3981,914,1
3013,676,2
8983,772,5
5091,265,3
1194,988,4
5780,832,3
5468,265,2
4092,672,3
1731,573,5
5618,770,2
1803,749,5
5318,644,5
1525,749,3
2048,620,5
4352,279,1
1125,903,5
8043,409,3
4955,644,5
2339,501,5
2457,600,4
3927,3,2
3467,875,4
5553,456,4
1114,199,3
7485,650,4
172,456,3
2188,846,3
9967,941,5
9578,661,5
8562,367,5
5315,121,5
7278,85,4
8667,625,5
2697,656,5
9170,584,5
9169,415,4
7190,320,5
3102,352,5
9881,105,5
1275,840,3
6776,205,5
9953,477,4
8626,296,5
1346,669,5
6143,349,4
5900,190,5
4349,792,1
2061,622,5
1627,856,4
8880,605,3
9445,585,4
6215,417,3
7325,300,4
6151,727,2
5796,897,5
4979,774,4
726,41,5
3326,555,1
7856,268,4
8904,71,5
6725,593,5
6386,642,3
6667,316,5
8073,307,5
9359,814,3
3155,207,4
384,806,3
2554,533,5
1455,698,4
5429,701,5
8875,411,5
8909,754,3
6383,622,3
8389,155,4
9412,611,5
7716,75,4
3712,52,3
9786,189,1
8150,597,5
9968,832,4
8823,185,3
7360,111,4
7238,349,5
2986,778,5
3485,789,5
7301,124,1
5012,58,5
7510,782,4
4084,241,4
4761,94,5
6675,665,3
4341,744,2
2413,682,4
357,45,4
8532,25,4
5077,688,4
2430,217,4
7219,182,4
1568,835,3
1140,141,4
2603,699,5
1206,487,4
708,216,4
26,187,5
6853,390,4
7662,704,3
643,43,3
4217,52,4
7746,295,5
4680,396,3
7229,656,3
8335,807,4
7684,59,5
255,622,4
7912,717,5
6312,479,4
1796,126,4
8434,366,5
2855,328,3
6886,433,5
757,477,5
2653,513,2
8601,103,3
7144,572,4
7143,286,3
2963,474,5
2856,94,2
1866,575,5
4364,517,5
940,444,2
4434,320,4
7816,349,5
1198,951,4
8865,330,5
2332,953,1
9399,702,5
184,501,4
7227,875,5
5414,822,4
8338,823,5
920,50,4
2263,5,5
1103,877,2
9718,204,1
6735,485,3
8085,545,5
6317,595,4
8853,477,5
5403,89,3
4680,570,5
2839,784,3
3433,604,3
1066,949,3
8943,113,1
1579,575,4
2455,142,5
324,949,4
2999,680,4
2037,801,5
7685,316,3
9543,889,4
5818,77,3
5915,721,3
8804,924,5
2999,334,4
8557,719,3
3616,792,4
2904,191,2
68,635,2
2021,249,2
7513,643,5
6286,994,3
8318,854,5
9206,181,5
1546,933,5
6546,606,4
6670,98,3
8983,988,4
6071,176,4
6721,181,1
8440,623,1
8895,70,5
2883,490,4
3238,740,3
9801,779,3
8047,570,4
2960,619,4
7257,415,2
5486,768,4
1487,977,5
5257,476,5
6178,182,4
7483,804,4
7481,714,2
7543,695,4
2688,294,4
1600,611,5
7057,190,4
6469,13,5
2803,788,4
1437,740,4
5482,597,5
1199,396,4
1009,544,5
4270,14,3
8686,627,4
4905,603,4
1863,265,5
8575,58,3
7237,304,3
9522,784,3
4913,740,4
2680,817,4
105,676,4
5985,90,3
8763,609,5
8716,325,5
3091,211,2
4779,824,4
6321,699,4
8318,473,4
5098,971,1
959,541,4
7129,207,3
5346,754,2
9879,642,5
9534,472,4
2439,498,3
3824,279,3
8776,608,4
7886,457,5
5382,711,4
8372,249,5
2762,912,3
912,607,5
2088,809,4
4661,701,5
2947,438,5
6692,126,3
8205,250,4
223,968,4
1206,572,4
2816,464,2
2145,675,5
249,25,4
8507,205,4
9983,651,3
9269,760,5
2184,201,1
8111,456,5
8225,584,4
5146,233,5
620,304,4
3715,181,3
9075,34,3
9082,227,4
7566,491,2
7872,797,1
3493,113,4
815,55,2
7131,833,3
924,669,4
2647,71,3
4027,961,4
9615,188,3
5729,209,5
9306,773,5
8310,124,1
9683,865,3
9957,815,5
4105,608,5
4431,611,4
1608,657,3
4721,505,1
9541,679,4
1387,415,5
8356,255,5
608,819,3
7634,620,5
5356,306,5
343,13,4
6017,730,3
38,107,3
7133,390,2
2166,775,3
119,593,3
1231,994,5
9914,849,4
1426,160,3
5875,852,3
7781,316,5
82,60,5
8493,445,2
8411,617,4
2233,422,5
999,443,5
1700,606,3
5381,730,4
2164,5,5
4199,10,2
7569,426,3
5184,299,4
6353,593,5
1924,469,3
6369,151,2
1375,674,5
206,220,4
5840,11,2
5092,317,5
9213,169,5
8691,183,3
8789,321,4
3052,826,4
1731,223,4
9162,970,5
4009,358,3
7496,591,4
40,302,3
6912,404,4
6306,495,4
7319,791,5
6027,767,3
9971,897,5
3344,876,4
2117,700,4
6490,351,5
2350,643,4
7427,52,2
7851,695,4
2507,882,2
5457,152,2
1495,253,4
4197,245,5
5449,780,5
71,676,5
5048,432,2
5278,786,4
3035,847,2
9706,411,4
8582,986,3
3780,261,4
8338,133,3
6501,656,5
7948,470,4
6735,346,4
7707,39,4
9475,941,4
7962,877,3
87,697,4
6296,7,5
4556,914,3
8751,187,5
6534,316,5
2677,54,5
4658,656,5
7799,604,5
9781,492,4
239,590,5
8226,662,5
608,970,5
4771,463,4
2637,204,4
2590,68,2
5314,661,5
97,924,4
3728,688,3
4772,196,3
7841,656,5
7193,644,5
5169,320,4
4709,674,5
4818,111,4
6377,920,5
164,367,5
509,808,4
8838,490,4
8238,675,4
1686,140,2
7894,147,5
1717,866,4
2502,596,5
1763,257,4
969,683,4
2917,703,3
9011,50,4
7004,233,2
863,718,4
8883,410,5
9312,593,5
2231,694,3
7489,357,4
2544,305,4
9123,187,4
2594,529,3
7546,330,5
2750,772,2
8098,753,3
6171,977,3
8945,470,5
7176,598,4
7813,582,3
5044,869,2
2997,693,5
4709,595,3
2057,15,4
5935,699,5
320,295,5
6138,677,3
9394,808,5
8100,293,4
409,274,5
8376,282,5
594,800,5
6311,342,4
3055,598,2
9688,941,4
6857,41,2
9328,181,2
6507,619,5
2819,295,5
8196,587,2
5935,516,5
4623,177,5
5822,305,5
7391,32,4
1070,773,3
1365,658,2
5234,612,3
2120,259,3
9667,45,5
2004,138,1
6413,107,4
4228,288,3
7016,986,3
2019,612,5
7633,622,5
6903,197,5
864,790,4
38,717,5
1375,5,5
9262,321,5
7485,454,2
9176,330,3
6013,68,4
4693,387,5
7605,528,5
5004,169,4
3941,773,4
7512,746,5
8858,565,3
3264,163,3
5400,628,3
1699,444,3
8283,717,3
2234,746,5
9089,555,4
2014,481,5
4147,249,5
5886,672,1
1105,784,5
9040,639,3
8821,672,3
8805,182,3
4611,854,1
2490,637,4
919,920,2
6642,321,3
7430,78,4
4700,248,3
5204,988,2
5184,402,4
2328,635,5
4101,318,3
8944,521,5
7930,745,3
8334,615,5
4516,963,4
6779,604,5
9007,697,3
6680,50,4
9511,276,2
1397,595,4
6498,659,5
8620,535,3
2891,780,3
3899,101,5
1125,229,1
6329,480,3
1119,484,4
2600,106,3
5612,751,3
2050,393,3
3951,46,2
8446,625,5
2012,158,5
3202,771,5
4497,378,4
3273,550,5
4370,366,5
9766,456,5
9264,0,4
273,60,4
1813,330,4
2931,45,5
8430,246,1
7667,454,5
1212,310,4
1416,736,3
7805,88,4
6108,603,5
8043,656,5
4962,897,5
8819,833,4
4529,709,2
352,408,4
7563,67,5
8015,689,4
2777,378,3
4808,796,5
9781,255,5
4397,659,4
9903,758,5
9164,386,3
3152,798,4
5304,489,3
6999,172,2
6411,870,3
7659,764,2
7216,13,5
3113,637,3
9080,790,5
7839,337,4
3354,311,4
3044,485,4
3028,769,3
9257,360,2
7798,788,5
4513,384,4
3305,584,4
8031,336,4
9834,550,2
3070,611,5
6482,416,1
257,37,3
1048,265,5
2854,870,4
6897,422,3
9007,778,5
7260,421,3
6694,548,5
3437,477,5
9302,517,3
4519,845,1
1068,522,1
8176,465,4
5554,201,1
6175,398,2
9291,487,4
3210,862,4
5098,100,5
5626,718,4
1664,108,4
5350,707,5
4047,484,2
9161,125,4
8504,753,5
5484,745,3
7283,173,4
173,474,4
2846,589,2
2445,759,5
7457,177,2
7009,924,4
3437,866,3
472,214,5
4649,195,3
8325,618,4
9938,41,4
537,721,5
2565,319,4
6230,511,3
6262,301,5
7382,50,5
2256,250,5
5226,360,5
3973,303,4
8726,766,3
3736,250,4
1459,861,2
3319,227,1
8436,946,4
5529,496,5
7250,840,5
2802,182,4
1052,822,4
8913,25,5
9410,999,3
5046,14,3
7155,725,4
5680,590,5
6100,311,5
1568,525,3
4733,177,5
9096,593,4
808,773,4
3163,727,5
1488,804,2
9481,234,2
8522,768,3
9541,378,4
8924,94,5
4583,598,5
8781,133,5
8409,196,5
5663,809,3
69,214,2
1928,84,3
9225,286,5
450,15,3
3631,926,3
8910,138,5
4543,953,1
4340,593,5
9484,477,3
2311,357,4
8362,548,4
7319,456,3
6386,784,3
7362,644,4
5812,39,4
4453,978,4
1095,744,3
1916,547,4
7959,237,5
9480,137,2
2077,331,4
2040,187,5
5103,618,5
3272,190,5
2589,736,5
3709,983,4
5499,590,4
1302,636,3
8443,486,4
4160,236,4
6638,9,3
7708,813,2
9736,22,5
9936,140,3
1926,79,2
8600,485,4
4890,815,4
3342,569,3
9504,784,3
2535,365,3
3946,3,2
4599,567,2
4827,491,4
478,680,4
8066,793,3
8408,702,5
2681,175,4
256,362,4
7533,369,5
7969,753,3
2419,463,2
6183,85,5
1539,526,3
1048,897,4
3163,246,3
6312,180,3
8107,949,5
9243,941,5
4989,396,4
7816,496,4
8885,95,2
5634,620,4
7936,826,1
2445,722,5
6814,350,4
4626,345,5
1307,474,4
6163,245,3
6334,545,2
8900,82,5
5942,411,5
9543,208,5
6452,887,4
7898,98,5
3076,215,5
7701,914,5
9158,196,4
9200,823,4
9056,560,5
5736,913,2
2821,941,5
9499,458,5
1595,604,4
4994,319,5
4575,611,5
961,796,3
8949,262,4
5698,140,3
3721,656,4
8159,699,5
4707,486,4
2703,943,3
1438,178,4
6392,58,4
3049,320,5
3751,483,4
1692,142,4
2292,778,2
5057,895,1
1772,9,2
9239,793,3
5547,1,4
1535,697,4
6365,970,3
9412,718,4
5395,187,2
8591,491,5
9304,790,5
1479,176,4
6656,807,5
7040,586,4
2224,29,5
9389,768,3
217,706,4
1387,245,4
9270,753,5
3298,591,4
1512,105,2
2863,912,2
7256,662,5
4606,682,4
8744,244,4
2707,542,4
9026,333,4
3835,212,2
7023,650,4
8634,418,3
9056,823,2
5951,175,4
1522,574,4
6508,28,5
799,312,5
9117,120,4
1714,837,3
940,656,5
8407,600,4
2777,655,5
2613,524,5
3673,804,3
9234,80,3
2700,58,5
7699,693,4
2930,849,4
5468,96,3
7268,772,5
7552,507,3
1560,75,4
8001,885,2
2356,609,5
4230,236,4
3123,13,4
8694,425,3
5242,655,5
7983,28,4
888,439,4
7707,704,4
9896,215,3
93,659,2
3150,198,3
4769,532,2
9071,310,3
2178,898,4
3375,576,3
7612,83,5
8592,585,5
3380,897,3
3151,575,2
7317,83,4
7024,667,5
6984,610,5
4697,414,4
8467,101,4
2590,502,3
5698,936,2
3712,771,5
2095,302,5
3028,441,3
6719,72,3
7735,675,5
8558,397,4
6668,456,1
4632,174,3
6042,235,4
7722,352,4
6637,616,4
6436,721,4
6697,882,3
8790,457,4
6230,380,4
9239,639,4
5548,259,4
1142,819,3
7473,768,4
1288,605,3
2089,597,3
8690,20,5
1666,175,5
3535,951,5
8247,130,3
5204,736,3
9427,479,3
6531,241,4
9363,133,5
3890,494,4
5695,60,5
8312,368,5
5981,994,3
3381,372,3
7044,737,4
9064,205,4
8105,987,5
6298,690,4
122,484,4
5019,980,5
6206,596,5
2971,273,1
6337,417,3
9773,243,5
7924,564,4
1322,130,5
8835,805,4
256,970,3
8864,45,3
6339,654,1
2390,316,5
6437,315,1
8042,202,4
8234,155,3
116,350,4
6304,641,4
1762,660,3
5556,680,4
7710,831,2
5100,171,3
4690,67,5
8751,785,3
6588,726,4
7161,205,4
1320,312,3
6493,897,4
7772,775,4
3952,135,1
8776,747,4
4350,750,4
3357,290,2
116,489,5
4221,432,5
9710,439,5
6830,603,4
3379,303,5
7269,317,3
9555,660,5
4484,642,4
6664,753,4
2234,986,5
1705,233,2
2737,675,4
8385,532,4
6546,316,4
6453,217,4
7638,378,3
2558,655,5
4784,807,4
4319,403,4
7307,764,3
7205,98,5
4301,98,4
2611,158,1
7481,720,2
9672,987,3
6385,641,5
1583,409,3
4217,896,3
2367,701,3
7360,25,4
5774,790,4
6933,253,4
985,840,5
9302,792,2
8212,684,5
9172,897,4
6324,349,3
6989,339,3
9048,593,5
2999,347,3
7821,328,4
7313,805,5
630,231,4
8994,191,3
6293,245,5
3667,705,4
3323,959,3
8153,143,3
2662,246,4
5750,420,5
584,101,4
9416,477,5
8971,518,3
6208,688,3
828,593,3
7997,383,3
2855,590,5
45,634,5
2699,647,5
1190,920,5
836,102,1
2339,401,4
3142,412,5
417,162,2
8122,142,4
528,316,5
7378,233,3
6726,9,2
7219,705,4
5874,471,5
3129,957,3
6051,142,5
4190,198,5
8690,662,5
8687,320,5
1906,124,2
2294,470,4
247,704,3
4277,50,5
2794,213,4
1231,246,3
9653,162,3
4236,631,5
2372,971,4
7976,879,4
5226,167,3
2947,776,3
1390,773,5
4822,701,4
2411,553,4
395,183,2
9680,13,4
4772,826,4
8627,487,5
4619,369,4
6304,924,4
26,456,5
7971,331,3
8165,209,4
9832,642,4
9086,940,5
8975,302,4
6959,378,5
2232,672,3
5812,177,3
9516,871,3
7717,605,3
9095,647,5
1751,603,4
4279,876,5
4954,185,4
8609,366,5
285,613,1
929,237,2
4255,910,2
8446,637,4
4082,405,3
2465,207,3
6870,745,4
1661,935,2
9964,67,3
4288,348,3
6491,611,5
1382,606,5
3921,388,5
2415,572,3
3610,643,3
9781,404,4
9781,505,3
6682,391,5
4792,524,4
8059,319,2
2942,351,4
9508,575,3
1857,656,4
4960,177,5
6845,294,5
3229,45,5
5684,26,4
8222,643,4
3030,675,5
4442,192,5
8251,268,4
4489,427,3
3231,134,2
7612,736,4
4880,667,5
6184,890,2
8871,100,2
9575,861,3
7730,71,5
1512,688,4
6142,138,4
3327,639,4
2038,470,4
9646,873,3
9047,762,2
9947,160,5
4576,494,4
1287,655,5
6633,133,5
1116,101,5
4508,659,4
8562,243,4
6060,799,5
5237,905,5
9486,744,4
6718,882,3
5449,25,5
5772,705,5
2876,433,3
6906,321,5
3778,177,5
4195,604,4
2363,347,4
4367,790,3
1933,963,2
7511,187,2
9815,300,4
7319,29,3
1757,236,3
815,496,4
3633,348,5
6387,930,2
2199,407,4
7629,617,5
2138,949,4
5802,968,3
6817,730,2
4367,739,5
83,870,3
7043,462,4
9002,133,5
1278,977,5
4336,319,3
6860,105,4
659,981,4
6611,245,5
182,914,5
3724,468,1
162,177,3
6803,88,5
4476,558,3
6638,806,3
3957,701,5
5671,432,3
4323,103,2
3197,550,3
6377,109,4
1761,930,4
371,870,3
159,484,5
7045,302,5
9458,177,3
5848,178,3
589,307,5
2553,5,4
2629,298,3
1164,845,4
5363,309,4
9805,309,5
7894,329,3
7795,444,2
509,684,5
7272,678,3
4530,582,4
846,265,4
7089,631,5
7567,814,5
3100,746,5
783,994,3
7106,968,5
8213,78,4
6819,179,3
8694,491,5
514,90,1
4002,404,5
1766,701,4
3319,170,2
8328,910,2
6967,385,3
7312,261,4
2049,924,4
5034,651,5
4765,498,4
166,521,4
3258,773,2
9137,412,1
8562,774,5
9482,977,4
7027,740,3
3218,550,2
582,323,4
730,60,5
1062,313,3
2963,737,5
9063,639,5
5797,82,3
1562,158,3
9655,171,3
2186,781,4
3781,630,4
4512,580,4
3190,656,4
7312,791,5
4936,574,3
2824,175,4
5370,362,3
8009,517,5
7041,672,4
1637,744,4
451,601,5
5901,143,2
448,307,5
8609,527,2
5764,456,4
3641,937,3
2371,347,3
6035,380,5
8157,748,5
2436,647,4
586,196,4
3617,252,3
5352,308,4
5292,885,2
4033,614,5
8787,649,5
9217,667,5
9497,330,1
1635,642,3
5447,7,5
4791,495,4
3754,88,3
6057,994,4
1027,421,4
3667,59,5
3076,25,5
260,746,5
3033,826,2
4201,369,3
5180,959,1
2234,953,3
7904,795,3
1523,349,2
5730,642,5
1771,549,4
1510,814,5
1140,575,5
1084,494,1
4712,86,2
5505,125,3
5118,784,5
7343,43,3
7501,256,5
7642,488,5
348,580,1
7026,753,5
2185,603,4
9311,928,4
3109,920,3
3051,807,5
4704,238,4
3723,33,5
8341,790,5
8357,416,3
7620,788,1
6681,984,3
5075,669,4
7670,869,1
4246,109,1
2971,715,3
4184,649,3
3172,526,5
9025,134,5
5047,133,5
9356,306,3
4452,673,3
6597,85,4
9027,191,2
5260,619,4
5281,177,2
5100,440,3
5001,705,4
7931,494,5
4840,595,5
182,299,4
289,585,4
6076,979,4
4660,250,3
1031,882,4
7197,753,4
6948,941,2
5715,259,4
9015,34,2
4440,912,3
3845,263,5
7988,412,5
2138,607,3
715,615,4
4670,846,5
215,786,2
779,717,2
472,660,4
5576,882,2
6149,307,5
9382,861,3
9909,7,4
8651,121,3
5314,581,5
1548,271,5
2212,476,1
5213,162,3
7363,175,3
8319,7,4
1785,662,4
6791,201,2
2108,192,4
6180,616,5
4449,572,5
9906,302,3
5485,601,5
7480,698,4
9046,359,3
3582,971,2
6349,388,5
1224,699,4
159,897,3
8666,730,4
2590,3,3
7631,84,2
1119,607,5
8817,816,3
9200,102,5
7232,212,3
479,431,4
8782,774,2
846,616,4
5207,662,5
635,367,3
6326,880,2
470,32,3
2214,178,5
4827,658,3
5405,548,5
1573,310,2
1096,768,5
3869,641,5
2892,106,2
3205,215,5
5837,770,3
8283,747,5
9200,996,1
7231,59,3
5622,257,5
5019,120,4
1701,617,5
6279,155,5
8308,134,1
6234,130,5
7097,543,3
3263,395,5
214,78,4
9000,265,5
620,434,3
7736,852,4
2743,622,4
8362,192,5
643,740,2
3109,705,3
9416,309,4
3773,699,5
7216,610,4
6200,205,3
5074,320,5
2819,7,5
2515,598,5
5825,140,5
3717,605,5
6899,226,5
4958,160,5
4392,226,4
3330,116,3
2567,232,3
7673,774,4
9394,775,3
4672,7,5
9742,358,4
1522,4,3
1939,653,5
8812,632,4
3352,33,3
6955,290,3
931,56,4
2081,7,3
7358,71,3
3649,82,5
695,755,5
3275,738,2
7656,736,3
4147,481,4
4335,788,5
9403,498,1
9967,807,5
8403,453,1
1690,492,4
8786,416,4
376,159,3
8862,379,5
2819,164,1
5758,158,3
687,643,2
8083,929,3
8222,59,5
5693,443,2
8355,471,4
3312,572,5
2681,240,2
1572,31,2
1458,831,5
9165,415,5
9508,18,2
8611,10,3
2946,145,1
5177,130,5
2517,378,5
7645,16,1
7183,331,4
395,778,5
3841,486,4
8917,42,4
3007,585,4
5617,688,3
84,970,3
3529,667,5
6994,178,3
9578,124,4
3440,14,2
9851,772,2
5040,301,4
8237,574,5
1611,185,3
6732,241,4
2723,535,3
8267,662,5
2292,767,2
2590,495,5
8673,595,5
6926,625,3
6593,378,4
589,33,5
4879,959,3
909,770,3
2726,426,2
140,597,4
260,430,4
6451,601,4
2499,709,5
9080,637,4
8637,67,4
8469,660,4
319,746,4
4252,116,3
3026,899,4
5734,643,4
6633,694,4
1399,470,5
1360,642,5
575,809,3
8651,643,5
6169,647,5
5697,86,3
4890,416,2
7569,550,3
9754,112,5
6538,741,3
7892,639,5
5855,65,4
5689,932,3
1784,572,2
9506,500,5
6380,658,5
5084,601,3
8531,631,5
8235,699,4
354,784,3
8925,60,3
8241,605,5
9755,350,4
5722,295,5
1336,729,4
792,485,3
7023,112,4
5610,585,2
7936,532,2
4291,330,5
4969,615,4
9344,88,4
2239,218,2
5465,727,2
7497,543,5
872,130,4
3305,410,5
5738,667,4
2875,50,3
523,155,5
5189,44,3
5840,617,5
7819,582,3
271,176,3
610,801,4
3650,148,5
1763,617,4
3257,545,5
3498,215,5
6710,321,5
1488,390,5
830,131,4
1995,802,3
4699,145,3
3461,301,5
6464,742,3
5356,310,5
7272,336,5
5140,256,5
9169,312,5
3307,999,1
4083,614,3
2637,538,4
1487,788,3
69,83,5
8407,546,5
6862,60,5
2352,384,2
9413,320,4
7091,257,5
8966,583,3
4275,482,4
4528,133,2
4994,330,2
4058,717,3
164,674,5
6991,178,4
3080,256,4
5112,244,5
3752,980,5
8855,472,4
7546,639,5
1622,269,5
5863,147,5
9484,688,5
5642,454,5
1219,245,5
2997,770,5
6882,225,3
9694,294,4
4712,258,4
8659,643,5
990,973,2
4017,953,4
1846,316,5
5210,622,5
8878,45,4
3238,850,2
6598,555,3
3260,686,2
2161,742,1
2731,574,5
8311,178,3
4992,941,5
9904,981,5
1651,83,5
2877,344,4
757,790,4
6641,980,5
5156,48,3
3977,203,3
9829,970,2
8061,650,4
4220,745,2
7952,627,4
1563,824,2
3377,5,5
1256,659,4
7346,981,3
60,188,4
6150,673,5
1622,263,4
9777,177,5
1555,690,5
4965,647,5
7383,284,5
8246,202,5
3625,535,4
351,192,3
9359,309,5
8411,212,3
8629,788,4
1837,130,4
4797,991,5
4936,631,5
6950,622,3
2560,822,2
3600,73,5
4873,680,5
4737,723,4
3097,717,5
1835,796,3
663,576,4
2144,256,5
1235,615,4
7333,470,5
7002,843,4
1977,873,4
3510,465,3
5204,564,4
89,505,2
8300,101,5
2815,484,4
5407,982,3
3652,202,5
2648,21,5
6335,378,3
6853,245,4
8785,620,3
9068,764,3
707,309,5
1977,294,5
9095,383,2
2550,173,5
21,237,2
4229,718,5
6350,675,5
2746,765,4
8757,241,5
4828,240,3
7589,125,5
5264,546,5
3639,764,4
2858,387,5
4758,36,5
4341,685,3
9057,5,5
7741,487,4
2583,740,4
5145,412,3
5625,546,5
3862,598,4
2904,316,4
5500,594,5
4898,994,3
2080,621,4
423,658,5
6872,256,1
8432,650,4
5925,796,4
5014,349,3
8267,501,5
5000,382,1
407,583,5
3883,458,5
6168,192,5
1255,367,4
2302,209,5
8142,501,3
5274,763,3
6724,9,5
5587,612,4
5361,257,3
6850,617,3
986,491,5
9777,178,5
2884,456,3
8944,595,5
198,288,3
8954,494,5
7161,4,4
5007,246,2
8432,223,4
26,615,4
431,646,4
6838,486,3
4600,337,3
7334,401,5
7798,8,2
2102,198,2
8060,235,4
2364,920,5
9950,784,5
9930,190,4
1982,921,5
8811,702,4
1486,621,3
6273,175,5
6008,825,3
9122,554,4
3406,773,5
6935,275,4
8716,301,5
8609,153,3
8099,100,3
7710,981,5
1093,828,2
6014,639,4
6162,101,3
6489,533,4
8703,172,4
7390,644,4
5371,551,4
1895,870,5
8111,185,5
2089,432,2
7510,244,5
7222,85,3
6008,759,4
5414,379,5
7076,610,5
8057,419,4
9691,95,2
1067,457,3
7069,75,5
6968,965,5
6696,271,4
7486,580,5
6299,866,5
4549,595,5
6193,626,5
2077,20,2
9798,693,4
116,688,5
7377,207,5
4229,524,3
1333,313,5
4822,473,4
6507,526,4
1948,851,5
5871,624,3
2254,181,5
4276,85,5
2611,261,4
2400,311,3
1000,160,5
1293,873,3
8838,445,3
4527,824,4
6789,574,5
8045,494,5
3019,416,4
2016,93,4
215,524,5
8864,350,3
6636,679,5
4316,979,5
5102,699,4
9162,350,5
5013,153,4
260,33,5
3669,585,5
9275,14,5
2403,914,3
2082,84,2
3342,147,3
4330,764,3
8310,880,4
1416,775,3
2140,978,2
8244,609,5
8459,303,4
7204,897,4
7592,745,4
3818,505,5
8716,546,5
5274,493,5
6680,847,4
1981,488,2
4336,365,4
8343,582,4
6433,614,4
1087,433,4
5557,5,5
9127,796,5
4371,8,4
6704,424,4
7655,424,3
6605,411,5
5336,936,3
8322,286,4
2406,366,3
9395,768,2
9297,496,4
395,553,3
4900,484,5
8536,793,5
9009,177,4
9715,317,3
5631,277,3
5863,0,2
6218,210,4
6495,145,3
1578,526,3
1628,630,5
5491,999,2
8715,477,5
9915,357,3
3617,138,3
8947,664,4
4401,678,4
21,247,3
683,863,5
3146,675,4
7383,667,5
8202,183,5
4323,595,5
9196,277,3
5876,778,5
2037,455,5
4584,605,5
6221,419,3
2197,870,3
2015,637,5
4440,742,2
3704,662,4
8805,647,5
1733,773,4
6793,568,3
4116,664,3
1079,882,3
2934,450,3
126,316,3
2354,981,5
9813,970,3
648,768,2
6755,717,3
1119,94,5
4099,773,5
9056,505,4
2078,305,5
7838,418,1
7264,693,4
5872,172,3
470,350,4
520,609,5
2305,876,4
1394,85,5
4989,211,4
4197,912,3
2003,744,5
565,400,5
1788,818,4
8099,564,3
558,496,4
7635,778,5
8566,325,5
5512,658,4
4187,217,1
7952,429,3
1804,328,4
4758,518,4
1761,61,4
1871,595,4
8439,628,5
4054,593,5
4630,255,5
8234,684,4
983,705,2
344,494,4
1738,312,4
9268,598,3
7986,632,5
7406,170,4
3009,618,5
8234,452,5
4360,983,5
7237,998,3
6115,1,4
6869,788,5
4227,788,4
8964,603,3
4893,150,3
6820,667,4
3990,454,4
9826,498,5
3062,622,5
6888,408,1
3320,130,5
6113,226,4
780,357,2
4936,704,5
2539,433,1
1725,785,3
6709,6,4
133,325,4
9683,913,3
7069,276,4
2465,34,3
1866,113,2
7450,331,3
841,631,5
7243,309,3
3312,721,5
3715,236,3
4596,593,5
9189,805,3
1599,732,3
6266,34,2
2017,774,3
5184,498,3
8861,679,4
4796,765,4
1433,622,5
8753,621,4
9428,793,3
7494,893,4
3876,495,5
5099,683,5
347,349,4
5942,822,4
7296,601,4
9372,775,3
6331,488,2
8150,576,3
2995,680,5
1126,369,4
7998,706,4
6314,600,4
81,678,2
5387,656,5
9188,273,4
7345,260,3
6661,426,4
9041,471,5
8601,5,5
8352,287,5
4273,400,3
2961,321,5
7615,160,5
6070,59,5
6977,332,4
4428,651,2
9347,793,5
7851,37,5
8556,35,3
1617,631,4
8394,449,5
3439,819,3
1264,688,4
9767,336,3
3424,164,5
8259,301,4
7759,85,5
6994,582,5
5117,98,5
1031,748,2
4900,101,5
1788,639,3
6544,25,4
1861,951,4
9055,421,3
6386,328,5
4940,180,4
1681,774,1
5398,177,5
3414,811,5
9690,284,5
6589,31,5
6613,605,4
1002,656,5
1420,147,1
182,233,3
4053,653,5
7432,822,3
3569,659,4
6622,170,5
9653,828,2
1020,659,4
2143,574,5
6416,5,5
9419,215,5
7763,840,5
682,202,4
5329,226,3
1200,406,4
5362,169,5
282,655,5
2105,596,5
5500,453,1
3744,458,1
5380,3,5
2981,229,5
7199,727,3
1995,105,4
9853,425,5
2951,993,4
1193,433,4
8219,379,2
2177,768,4
2626,679,4
7097,410,3
7347,962,1
2877,365,5
9111,768,5
8100,336,4
5966,656,3
2773,941,3
1461,215,5
2236,977,5
4530,277,3
6961,195,4
8066,500,5
6984,721,4
8609,62,5
8322,415,4
9694,235,4
2603,694,5
9963,439,5
7100,862,3
7064,695,4
3318,235,3
2296,319,5
7187,175,5
9063,296,5
40,715,3
7603,426,3
1191,471,5
7117,411,2
1319,192,4
3770,416,4
1433,797,4
4147,114,5
7726,789,5
1394,442,4
3368,397,5
8288,413,3
1667,394,5
2400,854,4
2000,611,5
9913,598,4
9395,659,5
7483,617,5
4875,685,5
8957,970,5
4072,116,3
4215,83,5
2054,671,4
2900,283,3
8545,574,3
2283,677,2
6869,662,5
7177,524,5
8626,667,5
5979,983,5
1617,39,4
8926,619,5
3303,777,4
6057,771,3
1660,924,5
4875,706,4
5100,622,5
984,473,2
8917,129,4
9759,197,5
4913,932,4
8887,444,5
1134,249,4
8171,880,4
1313,176,2
7906,337,5
5565,14,3
807,142,5
3476,93,5
1539,593,5
5747,790,5
9712,60,2
1854,636,4
9394,704,5
6725,311,4
7970,182,4
1942,876,5
4270,489,3
9623,308,5
3657,73,3
5371,654,3
1224,842,5
622,564,4
4806,164,3
8515,941,5
6132,707,5
9777,998,1
4270,357,3
9739,481,4
6023,605,5
7014,348,2
3286,192,3
1720,13,5
2353,560,3
3455,811,4
1834,753,5
9063,342,3
4447,240,4
2389,190,5
4946,852,3
5721,644,4
1166,660,5
4617,88,5
